Country Name,Country Code,IncomeGroup,Region,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,pre5yearaverage,post5yearaverage-SES,post5yearaverage-DES
North Macedonia,MKD,Upper middle income,Europe & Central Asia,0.578637014,0.575557555,0.574778977,0.568484026,0.567158628,0.564393216,0.559501871,0.579654679,0.608476811,0.588101038,0.61087473,0.633955162,0.655952848,0.628902173,0.612568657,0.607206249,0.618072356,0.60363609,0.592478799,0.60394964,0.635979834,0.633560771,0.663604877,0.623159715,0.636124279,0.609887948,0.61471092,0.62017533,0.617780758,0.621968626,0.62082145,0.62082145,0.62082145,0.62082145,0.62082145,0.616904717,0.62082145,0.628817065
Mali,MLI,Low income,Sub-Saharan Africa,0.717571609,0.715918879,0.715982738,0.715109216,0.715753606,0.715421779,0.715910408,0.715416971,0.714836675,0.709917805,0.704379048,0.701207487,0.690241088,0.683899246,0.685367229,0.686613413,0.689803466,0.681236243,0.672548309,0.668223581,0.680928981,0.687870011,0.689321302,0.700314805,0.680114522,0.681393703,0.674275457,0.672485625,0.67223694,0.673180449,0.673180449,0.673180449,0.673180449,0.673180449,0.673180449,0.674714435,0.673180449,0.66966835
Malta,MLT,High income,Middle East & North Africa,0.287750009,0.292670197,0.295070986,0.29633188,0.2932468,0.295937892,0.298396851,0.299482967,0.30491721,0.31038898,0.284494532,0.299580323,0.278861021,0.282191784,0.287878867,0.272422803,0.291935074,0.303813495,0.320040432,0.316601209,0.318047487,0.345948353,0.379179372,0.403204281,0.389050569,0.393625172,0.407908358,0.419920788,0.414917233,0.413998501,0.414032444,0.414032444,0.414032444,0.414032444,0.414032444,0.41007401,0.414032444,0.430014424
Myanmar,MMR,Lower middle income,East Asia & Pacific,0.780475313,0.77281985,0.761573143,0.758864705,0.755383871,0.75256156,0.750307562,0.748330714,0.740960627,0.731844004,0.723275626,0.714539555,0.705203731,0.696191578,0.687256367,0.678787364,0.670654091,0.66451837,0.65821048,0.652352378,0.649393003,0.645342226,0.640841399,0.636863764,0.633485957,0.632925317,0.63260974,0.628153917,0.624083486,0.619873312,0.619873312,0.619873312,0.619873312,0.619873312,0.619873312,0.627529154,0.619873312,0.609211428
Montenegro,MNE,Upper middle income,Europe & Central Asia,0.577179085,0.573689264,0.571093964,0.559261901,0.558521035,0.55793213,0.563300928,0.56264075,0.559011346,0.553499826,0.551668884,0.542925953,0.531480841,0.546832227,0.57123252,0.597342011,0.611608205,0.605595371,0.577736398,0.569608496,0.568353274,0.611970291,0.52370504,0.583129003,0.70212105,0.646195312,0.586394796,0.605183819,0.598502419,0.608015391,0.601193153,0.601193153,0.601193153,0.601193153,0.601193153,0.608858347,0.601193153,0.622151793
Mongolia,MNG,Lower middle income,East Asia & Pacific,0.787156721,0.788995331,0.787919531,0.786818476,0.800394376,0.799421506,0.797234262,0.792255086,0.792764706,0.791875057,0.785718188,0.80956122,0.785225164,0.797782212,0.805491318,0.805601912,0.776852092,0.787328394,0.762436041,0.757933419,0.752142136,0.771029104,0.750920704,0.75247558,0.746873544,0.751301719,0.738407099,0.73816337,0.732601398,0.72940348,0.730258078,0.730258078,0.730258078,0.730258078,0.730258078,0.737975413,0.730258078,0.732453032
Mozambique,MOZ,Low income,Sub-Saharan Africa,0.601169212,0.603365331,0.607456111,0.611188329,0.61322975,0.619501104,0.624991704,0.621660417,0.619934678,0.618399837,0.622592766,0.626706618,0.630304836,0.632988086,0.636415455,0.640547206,0.644287665,0.648423567,0.652508381,0.656985737,0.662115017,0.66690629,0.672921451,0.680288974,0.689137258,0.697964741,0.70552503,0.712651751,0.714007564,0.716623343,0.716623343,0.716623343,0.716623343,0.716623343,0.716623343,0.709354486,0.716623343,0.724693061
Mauritania,MRT,Lower middle income,Sub-Saharan Africa,0.359673943,0.359923023,0.360765122,0.361503024,0.362263007,0.364527785,0.367898805,0.368134271,0.368935814,0.373054978,0.373868582,0.377070756,0.376769008,0.376893396,0.376798376,0.378407741,0.383834399,0.386526251,0.390982388,0.392965305,0.39697504,0.399126185,0.400933864,0.403371968,0.408495393,0.410035089,0.412581386,0.4154599,0.415549093,0.416329242,0.416329242,0.416329242,0.416329242,0.416329242,0.416329242,0.413990942,0.416329242,0.422719151
Mauritius,MUS,High income,Sub-Saharan Africa,0.438433613,0.440621168,0.439971112,0.438447086,0.435089077,0.443450077,0.446267638,0.449650574,0.451506525,0.447314402,0.476351588,0.450612416,0.466581969,0.434125761,0.446815881,0.443152645,0.439023666,0.455995664,0.47212197,0.476602682,0.466562807,0.470854738,0.490785191,0.492347571,0.504139396,0.490927414,0.492614526,0.498049797,0.49719526,0.49642411,0.495545231,0.495545231,0.495545231,0.495545231,0.495545231,0.495042221,0.495545231,0.509942431
Malawi,MWI,Low income,Sub-Saharan Africa,0.882028122,0.881035106,0.879400277,0.880045963,0.877644932,0.880840703,0.878904564,0.878317675,0.87358306,0.869786171,0.862882458,0.856478111,0.851728929,0.84712091,0.841109463,0.83502508,0.829338442,0.825026324,0.818880477,0.813456274,0.808784033,0.802826814,0.797313216,0.80158949,0.804241624,0.807404207,0.810611571,0.814567732,0.8115124,0.808576496,0.808576496,0.808576496,0.808576496,0.808576496,0.808576496,0.810534481,0.808576496,0.804890429
Malaysia,MYS,Upper middle income,East Asia & Pacific,0.561114945,0.559914983,0.55335763,0.548644083,0.543890543,0.548627863,0.536070271,0.534645344,0.529112963,0.530693885,0.525159095,0.517650036,0.516029052,0.503351925,0.499636342,0.500368565,0.493108742,0.482288663,0.484887087,0.482936878,0.483663597,0.506167585,0.530922375,0.54485164,0.540415729,0.534734056,0.533867815,0.532389326,0.531813044,0.530993137,0.531001921,0.531001921,0.531001921,0.531001921,0.531001921,0.532759475,0.531001921,0.538026085
Namibia,NAM,Upper middle income,Sub-Saharan Africa,0.697035731,0.686444127,0.687687449,0.671712633,0.670542132,0.667302843,0.665528225,0.656435119,0.643974048,0.632981422,0.63485288,0.635068416,0.644219967,0.645503004,0.65101319,0.657515531,0.663838639,0.665632548,0.673824936,0.675404841,0.681463081,0.684634661,0.753041862,0.741912446,0.722157755,0.704684692,0.741052334,0.781807075,0.768383428,0.755287953,0.756738637,0.756738637,0.756738637,0.756738637,0.756738637,0.750243096,0.756738637,0.777098941
New Caledonia,NCL,High income,East Asia & Pacific,0.611140917,0.608213324,0.609248767,0.60207912,0.591858253,0.586257344,0.592876345,0.592471985,0.58792624,0.576713316,0.568654702,0.562018289,0.554719696,0.548412249,0.546744518,0.547179324,0.554297408,0.560257181,0.557068934,0.55229369,0.556338104,0.557840245,0.559799782,0.557944706,0.551704777,0.547460683,0.542738424,0.537915729,0.531247902,0.524987671,0.524987671,0.524987671,0.524987671,0.524987671,0.524987671,0.536870082,0.524987671,0.506287101
Niger,NER,Low income,Sub-Saharan Africa,1.166734464,1.171780739,1.173647945,1.172480225,1.175000909,1.174236108,1.171690137,1.175983961,1.178027629,1.174140798,1.177063167,1.178752216,1.173774762,1.167330929,1.167772055,1.161197293,1.153520007,1.152047632,1.146727157,1.14690608,1.143515445,1.119294686,1.101332274,1.090491639,1.090921101,1.097100569,1.099083406,1.099099261,1.096150377,1.093438787,1.093438787,1.093438787,1.093438787,1.093438787,1.093438787,1.09697448,1.093438787,1.085161095
Nigeria,NGA,Lower middle income,Sub-Saharan Africa,0.86756134,0.86846165,0.872252539,0.87770818,0.882519012,0.883344883,0.885949218,0.888964929,0.89212702,0.89173025,0.889106286,0.88221018,0.878960118,0.869997782,0.883472624,0.89244453,0.900060336,0.905825747,0.907885072,0.903816793,0.897975627,0.887199321,0.875233657,0.84300393,0.837235279,0.833171453,0.836373844,0.836932417,0.831546058,0.826081468,0.826081468,0.826081468,0.826081468,0.826081468,0.826081468,0.832821048,0.826081468,0.817307979
Nicaragua,NIC,Lower middle income,Latin America & Caribbean,0.451145115,0.437570961,0.424694883,0.413621761,0.406171103,0.404734217,0.413314632,0.421732922,0.431606558,0.445500527,0.461096987,0.478794488,0.493576928,0.497026054,0.534668048,0.563668865,0.573976573,0.559027772,0.561670878,0.566600262,0.575426705,0.58180266,0.591907421,0.587813365,0.593400758,0.597552211,0.599675167,0.585873983,0.590929083,0.588912935,0.588943975,0.588943975,0.588943975,0.588943975,0.588943975,0.592588676,0.588943975,0.589475129
Netherlands,NLD,High income,Europe & Central Asia,0.448647414,0.468495076,0.478951028,0.483629175,0.475841453,0.485601844,0.498962181,0.515669569,0.533256813,0.543266025,0.568341371,0.543933716,0.543559998,0.544375227,0.543254885,0.54147318,0.534077546,0.540440466,0.54741814,0.545168829,0.54405959,0.546815607,0.543561012,0.539617604,0.557311163,0.548827639,0.56225849,0.556962846,0.555180407,0.553829051,0.553883229,0.553883229,0.553883229,0.553883229,0.553883229,0.555411687,0.553883229,0.557432732
Norway,NOR,High income,Europe & Central Asia,0.594801977,0.596593722,0.597235448,0.594002285,0.612411251,0.603661978,0.597645712,0.599164563,0.59937001,0.593617871,0.594549296,0.596690328,0.608999986,0.590465754,0.582588733,0.577395873,0.584614006,0.590709084,0.585129484,0.569248558,0.568557269,0.568770838,0.579599427,0.590477936,0.58374246,0.587876561,0.582611802,0.593064292,0.585271875,0.582415807,0.583385622,0.583385622,0.583385622,0.583385622,0.583385622,0.586248068,0.583385622,0.58116517
Nepal,NPL,Lower middle income,South Asia,0.584804191,0.588703961,0.592862939,0.599776312,0.607003971,0.614044498,0.623485547,0.633303767,0.645871505,0.654821089,0.660848961,0.664915802,0.668568869,0.67328507,0.677258037,0.680578774,0.683931099,0.689084743,0.697628885,0.70712235,0.717814373,0.730608,0.745208593,0.761518114,0.776476571,0.785087691,0.796216273,0.806133261,0.810761157,0.81411201,0.81411201,0.81411201,0.81411201,0.81411201,0.81411201,0.802462078,0.81411201,0.8241503
New Zealand,NZL,High income,East Asia & Pacific,0.601565249,0.600274248,0.601704399,0.614805911,0.60412434,0.609842475,0.597389383,0.608916586,0.621805439,0.609619917,0.613336349,0.606124302,0.612027388,0.612865325,0.617375264,0.627008652,0.620135036,0.627896215,0.616561141,0.606435545,0.613597021,0.612002026,0.612939841,0.612454721,0.627482924,0.627613005,0.631929313,0.624862462,0.619019443,0.61619844,0.617301079,0.617301079,0.617301079,0.617301079,0.617301079,0.623924532,0.617301079,0.621316301
Oman,OMN,High income,Middle East & North Africa,0.214401068,0.212947386,0.212521454,0.214444916,0.217630496,0.226305973,0.240899327,0.258001955,0.27943112,0.295774289,0.267352285,0.248573278,0.235848633,0.222018454,0.212070866,0.208088321,0.206075749,0.206270838,0.199325201,0.206740629,0.202768525,0.197939833,0.19296844,0.191692748,0.189439888,0.191302604,0.190338126,0.189174202,0.18642386,0.183515832,0.183515832,0.183515832,0.183515832,0.183515832,0.183515832,0.188150925,0.183515832,0.175559588
Pakistan,PAK,Lower middle income,South Asia,0.153935372,0.153981118,0.161104073,0.16500518,0.141522064,0.154510357,0.169039534,0.173842904,0.177652329,0.184520427,0.184506813,0.187301926,0.198147657,0.208298501,0.217058478,0.226970632,0.228565254,0.233670002,0.252808035,0.265039532,0.271025671,0.275970096,0.279932147,0.287627293,0.293257189,0.27767926,0.279840259,0.281677257,0.285559036,0.293465709,0.293393987,0.293393987,0.293393987,0.293393987,0.293393987,0.283644304,0.293393987,0.300165945
Panama,PAN,High income,Latin America & Caribbean,0.42965736,0.417896678,0.403050182,0.391910303,0.407892497,0.413226352,0.405050086,0.396389416,0.395809355,0.393077487,0.411927661,0.413484201,0.418190603,0.406649728,0.41702693,0.410328046,0.413241979,0.443539942,0.446845686,0.439809023,0.428370422,0.44610337,0.473204915,0.472434807,0.47598969,0.48961697,0.483163959,0.496974858,0.495850588,0.495697711,0.495959824,0.495959824,0.495959824,0.495959824,0.495959824,0.492260817,0.495959824,0.501580326
Peru,PER,Upper middle income,Latin America & Caribbean,0.53868054,0.542737166,0.545031097,0.547743873,0.583012295,0.607990707,0.6311913,0.625789737,0.64818863,0.612051247,0.662594524,0.671399495,0.687329217,0.691270625,0.701876369,0.703968466,0.720494615,0.722999618,0.728502335,0.743031017,0.735327672,0.732527591,0.733496047,0.725922743,0.71742833,0.725813165,0.717999449,0.719135417,0.717501771,0.715132752,0.71536909,0.71536909,0.71536909,0.71536909,0.71536909,0.719116511,0.71536909,0.72796286
Philippines,PHL,Lower middle income,East Asia & Pacific,0.648008616,0.652061867,0.652829964,0.64915449,0.641870366,0.625079308,0.610406525,0.604375604,0.609709034,0.607577192,0.601741135,0.596296885,0.589717593,0.577801183,0.586338263,0.59169379,0.592040319,0.576533458,0.581480224,0.582930118,0.583836891,0.578427648,0.574381185,0.577566845,0.575166751,0.554076384,0.524627518,0.533826121,0.532276274,0.530647165,0.528586129,0.528586129,0.528586129,0.528586129,0.528586129,0.535090692,0.528586129,0.515902109
Papua New Guinea,PNG,Lower middle income,East Asia & Pacific,0.707117094,0.708310958,0.710485563,0.713277737,0.714500271,0.717109575,0.720437641,0.721333229,0.722503218,0.722629826,0.725472393,0.726637428,0.728191315,0.731342218,0.732219906,0.735952974,0.73858677,0.743705304,0.749033712,0.754302292,0.766650954,0.773457499,0.776921145,0.780734692,0.791791499,0.795810223,0.797492209,0.799461234,0.79995336,0.799607797,0.799607788,0.799607788,0.799607788,0.799607788,0.799607788,0.798464965,0.799607788,0.80234213
Poland,POL,High income,Europe & Central Asia,0.805653385,0.79035224,0.773331118,0.766398316,0.75968463,0.754384525,0.735514773,0.740582062,0.757926486,0.745192615,0.758709089,0.740251683,0.730764585,0.721115028,0.711484262,0.707464256,0.715041959,0.72756547,0.728826121,0.726488792,0.714606523,0.709457168,0.701534401,0.696801351,0.702469957,0.702026612,0.693481245,0.696133011,0.692799552,0.689993418,0.689993418,0.689993418,0.689993418,0.689993418,0.689993418,0.694886768,0.689993418,0.683906818
Puerto Rico,PRI,High income,Latin America & Caribbean,0.347689593,0.361257305,0.388259937,0.375149702,0.37153858,0.357439469,0.361986471,0.34508854,0.381716823,0.372829311,0.375403936,0.370546371,0.367542125,0.363456917,0.379815145,0.397211091,0.401726664,0.41510606,0.415175911,0.420739212,0.414219465,0.406883751,0.405456764,0.404250981,0.401080609,0.401400264,0.400659233,0.399350329,0.39831107,0.397439343,0.397437888,0.397437888,0.397437888,0.397437888,0.397437888,0.399432048,0.397437888,0.400820583
"Korea, Dem. People's Rep.",PRK,Low income,East Asia & Pacific,0.789972026,0.782720836,0.776036346,0.770136721,0.764273486,0.759191829,0.752919083,0.74968758,0.752154998,0.751368169,0.75211352,0.752253107,0.752455483,0.753173465,0.755189554,0.753386071,0.751372579,0.753088005,0.751132021,0.749245361,0.748954591,0.748601916,0.748137025,0.747437155,0.745869964,0.747371344,0.743866179,0.740090047,0.73822059,0.736596924,0.736596924,0.736596924,0.736596924,0.736596924,0.736596924,0.741229017,0.736596924,0.73146131
Portugal,PRT,High income,Europe & Central Asia,0.695391911,0.706187262,0.716948817,0.717831445,0.723159336,0.726251162,0.760261527,0.765012009,0.783984011,0.790355827,0.780109547,0.785064211,0.787149654,0.766458825,0.792735685,0.776804424,0.779653574,0.783332107,0.783387,0.763444824,0.717206228,0.712663609,0.688326261,0.668622763,0.667627562,0.659123036,0.645587397,0.650506721,0.646592318,0.643263136,0.643636865,0.643636865,0.643636865,0.643636865,0.643636865,0.649014522,0.643636865,0.624979091
Paraguay,PRY,Upper middle income,Latin America & Caribbean,0.563130957,0.563300109,0.562944686,0.5642763,0.558171721,0.556126841,0.549942238,0.548603054,0.545474645,0.544169857,0.542322687,0.539924495,0.540502781,0.586770923,0.571954393,0.531572924,0.545838615,0.53349458,0.56371883,0.542098011,0.554391163,0.599557452,0.575035661,0.549755893,0.55430716,0.542233661,0.554193584,0.563114608,0.560015876,0.559067894,0.558115212,0.558115212,0.558115212,0.558115212,0.558115212,0.555725124,0.558115212,0.565450838
West Bank and Gaza,PSE,Lower middle income,Middle East & North Africa,0.247295034,0.251791022,0.257184066,0.264874323,0.270176823,0.264062525,0.281841998,0.306272201,0.321746817,0.296233519,0.258350846,0.254777116,0.287930227,0.305268639,0.2870097,0.308685161,0.373211311,0.341641533,0.296362226,0.253629942,0.275285793,0.289875985,0.270005936,0.298797828,0.23069876,0.189983274,0.173979449,0.176379343,0.182298832,0.183852907,0.183852907,0.183852907,0.183852907,0.183852907,0.183852907,0.181298761,0.183852907,0.184414835
French Polynesia,PYF,High income,East Asia & Pacific,0.507851292,0.506343405,0.507440851,0.506299877,0.503234826,0.499150635,0.494567097,0.487768106,0.483457619,0.483303197,0.484069639,0.486268842,0.490536639,0.495462523,0.501963104,0.507140839,0.512036183,0.513837591,0.518635497,0.52151939,0.52279394,0.524920358,0.519872336,0.515329665,0.513737367,0.511376254,0.507660374,0.504716755,0.503615181,0.502224823,0.502224823,0.502224823,0.502224823,0.502224823,0.502224823,0.505918677,0.502224823,0.497882897
Qatar,QAT,High income,Middle East & North Africa,0.285207409,0.28115596,0.279430971,0.28031152,0.278736056,0.276235421,0.265746411,0.266003685,0.270487605,0.275429449,0.292891851,0.304563954,0.318912772,0.324775154,0.327866309,0.342115966,0.443512465,0.544711956,0.497413968,0.480914859,0.470902768,0.461012504,0.481457313,0.512214418,0.541921222,0.541975209,0.537314686,0.533430054,0.530746273,0.528081969,0.528105648,0.528105648,0.528105648,0.528105648,0.528105648,0.534309638,0.528105648,0.553503142
Romania,ROU,High income,Europe & Central Asia,0.874347209,0.869347407,0.851488145,0.823420932,0.818662801,0.798521032,0.824686397,0.81920285,0.825382368,0.817567484,0.811209586,0.797866712,0.781605797,0.798633621,0.7733136,0.779527572,0.777915568,0.770993177,0.759582332,0.733818422,0.749086851,0.736594347,0.732309646,0.729538433,0.702735523,0.698593067,0.708769359,0.700780295,0.69417798,0.69042313,0.690516157,0.690516157,0.690516157,0.690516157,0.690516157,0.698548766,0.690516157,0.676435572
Russian Federation,RUS,Upper middle income,Europe & Central Asia,0.741755357,0.739143501,0.728831644,0.719393577,0.706594502,0.69949069,0.665161324,0.658912358,0.71829172,0.717840445,0.706180692,0.717506524,0.710832494,0.709542871,0.714966295,0.717309556,0.706687826,0.693027314,0.68698179,0.668329349,0.670978059,0.668670621,0.669663432,0.663303526,0.654752543,0.648144325,0.626805404,0.625997101,0.62433574,0.621893625,0.622062058,0.622062058,0.622062058,0.622062058,0.622062058,0.629435239,0.622062058,0.618996931
Rwanda,RWA,Low income,Sub-Saharan Africa,0.524999864,0.530167139,0.537270445,0.541565488,0.549536769,0.552352085,0.553538709,0.554487695,0.553589643,0.555926343,0.561317563,0.568615312,0.576881672,0.585744268,0.594852601,0.603513424,0.611205448,0.62206366,0.633346249,0.645128229,0.658796179,0.673315834,0.699649371,0.734061413,0.749248162,0.759415669,0.768697885,0.77920149,0.786222958,0.79255538,0.79255538,0.79255538,0.79255538,0.79255538,0.79255538,0.777218676,0.79255538,0.811196921
Saudi Arabia,SAU,High income,Middle East & North Africa,0.104107421,0.102600326,0.103525183,0.104335202,0.104428073,0.106335589,0.108554198,0.111701232,0.115208458,0.118542518,0.105271193,0.101915155,0.10388022,0.105979968,0.108117777,0.111019183,0.109834094,0.100888539,0.098221531,0.103244888,0.109262764,0.109447901,0.109451415,0.109861121,0.119632158,0.124426075,0.124021594,0.123888664,0.121685213,0.120188985,0.120430754,0.120430754,0.120430754,0.120430754,0.120430754,0.122842106,0.120430754,0.122317062
Sudan,SDN,Low income,Sub-Saharan Africa,0.233015964,0.241926584,0.251730017,0.261936623,0.270813207,0.281589979,0.282265965,0.283916981,0.284449715,0.28449586,0.286491447,0.288674848,0.290476765,0.292573894,0.294962456,0.298842864,0.302302379,0.305501833,0.28297555,0.276056682,0.272367795,0.281459182,0.282523429,0.287595974,0.294073822,0.299295401,0.305499888,0.308584852,0.313587226,0.316919072,0.316919072,0.316919072,0.316919072,0.316919072,0.316919072,0.308777288,0.316919072,0.330702387
Senegal,SEN,Lower middle income,Sub-Saharan Africa,0.388916571,0.390081334,0.391467117,0.393845383,0.397266166,0.398735733,0.40040019,0.403478013,0.407188386,0.410325288,0.412218494,0.413433792,0.412309567,0.411734329,0.409968763,0.406397878,0.412801318,0.420304152,0.427056601,0.434236878,0.441931925,0.457340008,0.473185094,0.487692964,0.502270439,0.501628865,0.501597852,0.502884094,0.499393468,0.496563431,0.496563431,0.496563431,0.496563431,0.496563431,0.496563431,0.500413542,0.496563431,0.487975219
Singapore,SGP,High income,East Asia & Pacific,0.457227085,0.435410114,0.424713337,0.468394044,0.475620085,0.486011363,0.479343075,0.482615303,0.481577768,0.496794781,0.506237546,0.482121674,0.515074458,0.497601248,0.495018788,0.493820485,0.498760808,0.517807161,0.506252936,0.515771162,0.517502665,0.522773104,0.529057314,0.526886577,0.53605469,0.533942991,0.527897219,0.528391194,0.525795772,0.524338097,0.525353641,0.525353641,0.525353641,0.525353641,0.525353641,0.528073054,0.525353641,0.531720242
Solomon Islands,SLB,Lower middle income,East Asia & Pacific,0.798455608,0.799595024,0.801304836,0.803469271,0.805121368,0.807388298,0.805740425,0.807195889,0.806973169,0.803780738,0.799576401,0.794363215,0.792806515,0.79451566,0.797235439,0.799988442,0.801230273,0.804576808,0.801060486,0.798925403,0.804917983,0.807167658,0.806384209,0.805774782,0.804668274,0.803727232,0.803325022,0.802469096,0.800904704,0.799425301,0.799425301,0.799425301,0.799425301,0.799425301,0.799425301,0.801970271,0.799425301,0.798036811
Sierra Leone,SLE,Low income,Sub-Saharan Africa,0.772383125,0.763227027,0.765133434,0.766384566,0.765479654,0.76669154,0.766557913,0.771315505,0.774459873,0.780403788,0.779085962,0.796118911,0.805054406,0.807277266,0.80754652,0.808036589,0.8103738,0.812220744,0.813550929,0.811661086,0.812563785,0.813791732,0.817836414,0.82109539,0.818435386,0.82642741,0.836493549,0.844162776,0.845014482,0.845477617,0.845477617,0.845477617,0.845477617,0.845477617,0.845477617,0.839515167,0.845477617,0.852285549
El Salvador,SLV,Lower middle income,Latin America & Caribbean,0.512732504,0.520312993,0.57313383,0.569311649,0.548053241,0.527714249,0.543448611,0.566225926,0.5579115,0.569058613,0.549434528,0.545930973,0.535366576,0.524852306,0.531176498,0.528248825,0.523409077,0.528644746,0.547719922,0.53973955,0.543532954,0.545726783,0.540918265,0.531604071,0.516837064,0.520072127,0.513277439,0.492323828,0.490975856,0.489735988,0.491508796,0.491508796,0.491508796,0.491508796,0.491508796,0.501277048,0.491508796,0.487290614
Somalia,SOM,Low income,Sub-Saharan Africa,0.235033425,0.232219514,0.230073295,0.228058615,0.223949689,0.220876893,0.217139162,0.213277432,0.210562424,0.208601886,0.205740956,0.204448106,0.204235419,0.204192521,0.204599436,0.203563681,0.203739724,0.20302727,0.203247813,0.204452656,0.205049836,0.207214495,0.210327226,0.213547937,0.216615384,0.219396712,0.221790242,0.223959512,0.224535342,0.225049527,0.225049527,0.225049527,0.225049527,0.225049527,0.225049527,0.222946267,0.225049527,0.226617779
Serbia,SRB,Upper middle income,Europe & Central Asia,0.673781399,0.674447935,0.671319281,0.664653712,0.664425981,0.666651924,0.667261868,0.662009576,0.656167968,0.65760203,0.6569249,0.6583371,0.667125566,0.617890897,0.605333675,0.624277802,0.65743865,0.676939801,0.671898909,0.667570795,0.667130626,0.658138777,0.654037154,0.653831174,0.643352882,0.661319267,0.669691389,0.668215205,0.665477914,0.661831299,0.663342828,0.663342828,0.663342828,0.663342828,0.663342828,0.665307015,0.663342828,0.658516976
South Sudan,SSD,Low income,Sub-Saharan Africa,0.744168831,0.747306654,0.750720692,0.75560044,0.758356736,0.760899765,0.761910012,0.766120761,0.765506594,0.769842665,0.776969305,0.781506534,0.78846513,0.795321684,0.801502144,0.807620303,0.8104325,0.812145966,0.808047066,0.813636886,0.81015946,0.796956508,0.811470506,0.821531295,0.819845466,0.813867396,0.812852511,0.818040529,0.828839848,0.838515138,0.838515138,0.838515138,0.838515138,0.838515138,0.838515138,0.822423084,0.838515138,0.849766179
São Tomé and Principe,STP,Lower middle income,Sub-Saharan Africa,0.431284092,0.434261826,0.436445006,0.43933938,0.443842567,0.447253571,0.451236376,0.454928812,0.458577451,0.461580049,0.397178288,0.405823436,0.394881635,0.411542442,0.376765301,0.376654846,0.379180258,0.37300679,0.375079706,0.369525324,0.37135856,0.371335554,0.368278184,0.367148096,0.365126867,0.364705617,0.364811526,0.366051864,0.363608305,0.35983183,0.360571635,0.360571635,0.360571635,0.360571635,0.360571635,0.363801829,0.360571635,0.357017767
Suriname,SUR,Upper middle income,Latin America & Caribbean,0.339180431,0.33932706,0.284810033,0.306677833,0.321106916,0.290561257,0.318010202,0.334854486,0.327769381,0.330507928,0.33535249,0.343373183,0.353595047,0.368186582,0.37542108,0.383949514,0.390784668,0.396681954,0.396832934,0.40762012,0.419541504,0.426619413,0.429414778,0.420680117,0.41783268,0.405606092,0.40578144,0.407705811,0.408476951,0.410228292,0.410253177,0.410253177,0.410253177,0.410253177,0.410253177,0.407559717,0.410253177,0.41872301
Slovak Republic,SVK,High income,Europe & Central Asia,0.80027755,0.778629362,0.748517706,0.685674672,0.671435166,0.684263128,0.693623467,0.690973498,0.685839101,0.680662582,0.678034034,0.680204128,0.668904132,0.639079437,0.624302562,0.612447162,0.619257441,0.632027801,0.618216248,0.625230008,0.605242234,0.615629202,0.612942301,0.5998634,0.589521119,0.612193395,0.638339059,0.624034368,0.615949653,0.614041851,0.614041851,0.614041851,0.614041851,0.614041851,0.614041851,0.620911665,0.614041851,0.608257359
Slovenia,SVN,High income,Europe & Central Asia,0.835612599,0.843863098,0.846086395,0.831541738,0.841864261,0.809663918,0.846213241,0.828207817,0.807832812,0.80360432,0.782201664,0.802170101,0.785187544,0.799772514,0.798495376,0.778154539,0.802942256,0.799510733,0.796008581,0.784534469,0.770953121,0.767057643,0.765232853,0.790297841,0.791303922,0.755392506,0.767768577,0.773912331,0.774882353,0.778951051,0.781417461,0.781417461,0.781417461,0.781417461,0.781417461,0.770181364,0.781417461,0.768632193
Sweden,SWE,High income,Europe & Central Asia,0.650051113,0.65840194,0.659552168,0.646447887,0.636986502,0.652183214,0.638552503,0.631620279,0.63526115,0.624282233,0.607290175,0.610473641,0.59855033,0.591485461,0.587394623,0.579673037,0.573988053,0.5659221,0.574564773,0.5667406,0.569495129,0.581580819,0.578058166,0.5709354,0.582107682,0.591667037,0.59663306,0.586476816,0.586046801,0.586162375,0.58642771,0.58642771,0.58642771,0.58642771,0.58642771,0.589397218,0.58642771,0.583939452
Eswatini,SWZ,Lower middle income,Sub-Saharan Africa,0.651941274,0.650054523,0.652867209,0.658098282,0.665391491,0.661564784,0.659198848,0.66983217,0.683425029,0.69654821,0.698073856,0.694315575,0.695178652,0.695394301,0.696178605,0.697662732,0.699777068,0.706008384,0.706131633,0.708620452,0.718946758,0.724832074,0.732040416,0.741925973,0.743666964,0.749178228,0.753527034,0.753816353,0.750297298,0.745983133,0.745983133,0.745983133,0.745983133,0.745983133,0.745983133,0.750560409,0.745983133,0.734054492
Syrian Arab Republic,SYR,Low income,Middle East & North Africa,0.300324737,0.305349238,0.312500038,0.314216473,0.335694105,0.285469221,0.242002062,0.208985402,0.226487487,0.236587215,0.220205488,0.228208415,0.234084498,0.209910983,0.188153629,0.167473106,0.150748874,0.162993554,0.142250006,0.139840259,0.136378859,0.137083251,0.136579165,0.136419641,0.136174156,0.13511499,0.134566752,0.133911154,0.13195878,0.130912505,0.130954106,0.130954106,0.130954106,0.130954106,0.130954106,0.133292836,0.130954106,0.120640093
